Module	Section	Sample Name	Source
Picard	DuplicationMetrics	D1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D3	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D4	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D5	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D6	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D7	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D7.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D8	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D8.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	D9	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/picard_metrics/D9.markdup.sorted.MarkDuplicates.metrics.txt
Salmon	all_sections	D8	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D8/libParams/flenDist.txt
Salmon	all_sections	D9	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D9/libParams/flenDist.txt
Salmon	all_sections	D4	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D4/libParams/flenDist.txt
Salmon	all_sections	D7	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D7/libParams/flenDist.txt
Salmon	all_sections	D6	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D6/libParams/flenDist.txt
Salmon	all_sections	D3	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D3/libParams/flenDist.txt
Salmon	all_sections	D1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D1/libParams/flenDist.txt
Salmon	all_sections	D2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D2/libParams/flenDist.txt
Salmon	all_sections	D5	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/D5/libParams/flenDist.txt
STAR	SummaryLog	D1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D1.Log.final.out
STAR	SummaryLog	D2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D2.Log.final.out
STAR	SummaryLog	D3	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D3.Log.final.out
STAR	SummaryLog	D4	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D4.Log.final.out
STAR	SummaryLog	D5	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D5.Log.final.out
STAR	SummaryLog	D6	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D6.Log.final.out
STAR	SummaryLog	D7	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D7.Log.final.out
STAR	SummaryLog	D8	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D8.Log.final.out
STAR	SummaryLog	D9	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/star_salmon/log/D9.Log.final.out
Cutadapt	all_sections	D1_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D1_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D2_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D2_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D3_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D3_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D4_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D4_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D4_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D4_2.fastq.gz_trimming_report.txt
